scene_id,location,official_split,scenes_count_in_train,scenes_count_in_valid,scenes_count_in_test,scenes_count_in_train_and_valid,platform_instances,vessel_instances,fishing_instances,unknown_vessel,unknown_fishing,recommended_split,fold
91222bab677ea2edt,28,train,20,0,0,20,5,105,27,21,5,train,-1
923ff111568e0d18t,28,train,20,0,0,20,2,89,5,14,2,train,-1
9667cb466b141140t,28,train,20,0,0,20,3,108,39,18,3,train,-1
a1dfd3c832f17b5et,28,train,20,0,0,20,4,95,21,19,4,train,-1
aa10fadb6bc7eb21t,28,train,20,0,0,20,5,101,40,26,5,train,-1
b0ae857ccb3bf7cat,28,train,20,0,0,20,2,85,21,13,2,train,-1
c8ca48b000cd8c11t,28,train,20,0,0,20,3,110,20,20,3,train,-1
e3572457dde1252bt,28,train,20,0,0,20,4,135,42,26,4,train,-1
e843f0f1bc39eba0t,28,train,20,0,0,20,5,88,18,10,5,train,-1
e98ca5aba8849b06t,28,train,20,0,0,20,2,102,26,19,2,train,-1
014261f774287442t,29,train,5,0,0,5,0,43,39,15,0,train,-1
066e06233b18a637t,29,train,5,0,0,5,0,47,38,13,0,train,-1
1b576e404a94347ft,29,train,5,0,0,5,0,40,30,11,0,train,-1
8de2e8c93fdd9ba6t,29,train,5,0,0,5,0,36,25,18,0,train,-1
f3936bffaacaba62t,29,train,5,0,0,5,0,43,30,10,0,train,-1
2afbfbcc8499a514p,30,test,3,0,1,3,0,0,0,0,0,test,-1
9011998cdb2715cat,30,train,3,0,1,3,13,19,18,6,13,train,-1
d3cf076c5f02d411t,30,train,3,0,1,3,8,29,27,4,8,train,-1
e8e76033e9defc83t,30,train,3,0,1,3,6,18,14,10,6,train,-1
030dfda192b77462t,31,train,5,0,0,5,4,72,46,20,4,train,-1
38cfc7bccd4a425ft,31,train,5,0,0,5,5,45,21,11,5,train,-1
3b284508384960c3t,31,train,5,0,0,5,6,34,15,12,6,train,-1
ced7ae4f740a9eb7t,31,train,5,0,0,5,4,50,29,8,4,train,-1
fb8a31a891e2759ft,31,train,5,0,0,5,5,45,18,4,5,train,-1
34e1b52fd1e409bdt,32,train,2,0,0,2,7,49,11,6,7,train,-1
41f1d693b803e19bt,32,train,2,0,0,2,1,40,16,11,1,train,-1
135ab4d000212316p,32-01,test,6,1,4,7,0,0,0,0,0,test,-1
5821c24475598bd2p,32-01,test,6,1,4,7,0,0,0,0,0,test,-1
8decb780ddc167b9p,32-01,test,6,1,4,7,0,0,0,0,0,test,-1
dff6047c947e8fb6p,32-01,test,6,1,4,7,0,0,0,0,0,test,-1
315377bda67c474ct,32-01,train,6,1,4,7,4,59,15,9,4,train,-1
3ef755faadd6cc14t,32-01,train,6,1,4,7,5,63,18,13,5,train,-1
7a6d0fa89709579ft,32-01,train,6,1,4,7,6,78,15,19,6,train,-1
a4476b8cc1b0a48et,32-01,train,6,1,4,7,5,61,11,12,5,train,-1
aec08a1bed9de27at,32-01,train,6,1,4,7,6,60,22,9,6,train,-1
df0a5fdc27e5da5bt,32-01,train,6,1,4,7,5,83,33,10,5,train,-1
204e657a411faf4dv,32-01,validation,6,1,4,7,31,145,28,0,107,holdout,-1
5fda68bfd1c4a4b9t,33,train,2,0,0,2,1,137,96,24,1,train,-1
a4e67518374415e0t,33,train,2,0,0,2,3,61,8,17,3,train,-1
883f58dc6520954ct,34,train,3,0,0,3,0,56,46,6,0,train,-1
d1e05813c04918a7t,34,train,3,0,0,3,0,49,35,15,0,train,-1
eceb1884e5d82f4dt,34,train,3,0,0,3,0,36,19,15,0,train,-1
59956f169e0bef5ct,35,train,4,0,0,4,18,118,34,29,18,train,-1
791fe574b453aec3t,35,train,4,0,0,4,16,117,45,40,16,train,-1
b418443b9491321ct,35,train,4,0,0,4,7,62,6,10,7,train,-1
f1e3a6752bc36801t,35,train,4,0,0,4,6,70,9,6,6,train,-1
fb69376a4ea59b08t,36,train,1,0,0,1,6,27,17,20,6,holdout,-1
b5857d9d4719c304p,37,test,2,1,1,3,0,0,0,0,0,test,-1
42b157923b7a27e5t,37,train,2,1,1,3,1,12,10,13,1,train,-1
58506c1164d53d58t,37,train,2,1,1,3,1,19,15,8,1,train,-1
cdc04ca397865356v,37,validation,2,1,1,3,3,59,16,0,40,holdout,-1
0dd94a7b8484235dt,38,train,3,0,0,3,1,54,43,27,1,train,-1
14b244680afe447ct,38,train,3,0,0,3,3,40,17,10,3,train,-1
3797ba64b199e86ct,38,train,3,0,0,3,4,111,73,32,4,train,-1
05ab6883bf6fff9dt,39,train,3,0,0,3,0,56,7,10,0,train,-1
26747d479201b01dt,39,train,3,0,0,3,0,49,1,7,0,train,-1
d7bb346731199e75t,39,train,3,0,0,3,0,68,0,18,0,train,-1
b7c666453bbff700t,40,train,1,0,0,1,4,40,3,12,4,holdout,-1
4455faa0cb4824f4t,41,train,1,0,0,1,25,51,41,9,25,holdout,-1
19619a997bc1c69dt,42,train,2,0,0,2,2,51,15,10,2,train,-1
5f2c3095128d4642t,42,train,2,0,0,2,3,51,17,13,3,train,-1
1f1ef57de714f5c2t,43,train,2,0,0,2,0,85,68,27,0,train,-1
dc0c4d844195f4cft,43,train,2,0,0,2,0,64,50,6,0,train,-1
b5272e098f7c7ff1t,44,train,1,0,0,1,2,59,34,21,2,holdout,-1
