scene_id,rows,cols,split,vv_min,vv_max,vv_mean,vv_std,vh_min,vh_max,vh_mean,vh_std
a5576e6ffe696e92t,21224,28772,train,-48.4375,27.296875,-14.690300886667481,3.191229959073231,-49.8125,17.421875,-29.830951124496032,2.3715509873585408
a6cc8189393d43f4t,21281,28789,train,-49.96875,33.53125,-21.55120083570207,4.642343097614168,-49.875,22.90625,-28.43861489623605,3.870524162786308
a6e9353a35e73ed5t,27892,31052,train,-49.90625,26.296875,-21.591218191381707,6.224286639112319,-49.96875,13.359375,-27.792084251865887,3.9723561290491927
a736a57b5c252312t,24638,28758,train,-49.96875,31.875,-8.995221730380148,5.0219745855851885,-49.90625,22.546875,-15.989205003531783,5.080572410687063
a73dda2cd2e9032ft,21728,29498,train,-49.59375,16.3125,-18.883525034480904,3.6310293374386307,-49.90625,10.109375,-29.796469135285115,2.5025318200389237
a791f9b908c03325t,26564,30407,train,-49.9375,29.765625,-13.994042105675232,2.821266099519332,-49.96875,14.3515625,-27.94087343196889,3.639093182542349
a7aafac0bb5d311ft,24640,28760,train,-49.96875,32.15625,-9.471152521755094,5.582180230646975,-49.96875,23.203125,-16.326046719776652,5.010570506033353
a8bb096f8ee27b50t,21566,29568,train,-48.34375,15.8984375,-14.893656857185098,2.9340620390871366,-49.90625,7.3125,-28.749003852081163,2.239107915055407
a8d09b13ad09a61ft,21680,30100,train,-49.15625,33.0625,-15.81665087162175,4.036136219472898,-49.9375,22.296875,-25.28292576543399,5.706736055836283
a92edc51bc96a82ft,21964,30213,train,-49.78125,32.625,-13.107991250141232,4.174093034722834,-49.96875,22.75,-25.126204879665156,6.181892418279965
a93585b23276b758t,26546,30401,train,-49.96875,29.6875,-13.984236030779877,3.0901664889721983,-49.96875,16.0,-27.50296865513556,3.6994426310217263
aa10fadb6bc7eb21t,22015,29738,train,-49.9375,32.25,-13.643568369557464,3.167774368017695,-49.9375,21.390625,-27.68888733889409,4.060773070994812
aaf43d7aa7069758t,22063,29608,train,-49.96875,32.8125,-12.118969979591867,3.5935489250682826,-49.96875,23.6875,-23.976720076815916,5.530629968837855
ab9a7b016b3517a1t,21971,28351,train,-49.75,27.828125,-11.795493620573433,5.059917272498842,-49.75,17.75,-19.912087281932276,6.531639436791085
ac5e85b00197a71et,21292,28789,train,-49.5625,30.671875,-16.335825074986197,4.026650566131152,-49.9375,26.640625,-26.727005632652588,6.054862521675287
ad53bfd630e65f56t,24527,28715,train,-49.96875,32.9375,-9.52918509669315,4.7341734801156194,-49.96875,19.625,-16.132431578798723,4.844908609578112
ad8f5edcec272001t,21597,29489,train,-47.75,26.546875,-16.64108559201168,5.939438291795228,-49.84375,20.140625,-24.42204087899786,5.952633198037394
adbc789d3c248b30t,21566,29430,train,-49.3125,18.75,-18.215707046419244,3.6258274145096414,-49.90625,5.4375,-29.045839287466187,2.430147117577105
aec08a1bed9de27at,21913,30083,train,-49.375,32.96875,-18.003083460242664,3.314588418084199,-49.84375,19.328125,-29.346975917420547,3.44501102771111
af1dcb34e9004163t,28396,30189,train,-49.78125,27.671875,-11.812084363574908,2.7740477214995343,-49.9375,11.5625,-28.042526158322477,2.4133224785896976
afbb0908b0b4d74ft,21410,29621,train,-49.5625,32.46875,-15.944434733717701,7.432730332663274,-49.65625,25.984375,-21.929470115773544,6.923544981666784
b0ae857ccb3bf7cat,22015,29736,train,-49.71875,28.9375,-15.421413106493468,3.147184616081896,-49.84375,21.703125,-27.69834692423143,4.280611422128495
b0af958a83dfa742t,22527,29976,train,-49.75,31.765625,-16.12451522318858,4.403941406109093,-49.96875,24.734375,-27.036632159816747,5.672237473819946
b0d9965dde8d5276t,24262,29247,train,-49.96875,27.265625,-20.19554536359387,4.063220991348554,-49.96875,9.8671875,-30.17550370379188,2.438790266552642
b1de75699207dc07t,21680,30100,train,-49.78125,33.65625,-15.210396407988599,5.122468425357262,-49.90625,26.46875,-24.637864313132475,6.363940524292748
b3fab7c013743b66t,21861,29517,train,-48.5,27.765625,-16.143121894008722,2.539818707718653,-49.8125,9.9609375,-28.448809093551084,2.1936407149214583
b418443b9491321ct,21407,29661,train,-46.8125,31.625,-11.830825429010314,2.996560797524389,-49.53125,25.375,-23.438370628681756,5.788091512155229
b44881f238ef0beet,21553,29375,train,-49.8125,26.046875,-22.196698255419182,7.195794114204832,-49.5625,20.8125,-26.524923164006356,5.47060028834692
b5272e098f7c7ff1t,21295,29196,train,-49.46875,26.25,-19.187405348226367,4.188929339230966,-49.875,10.2734375,-29.257315197085063,3.4275793477068257
b57201e9d0f56867t,21768,29366,train,-49.9375,32.0,-19.46689922751248,2.6991379315402626,-49.96875,8.3515625,-28.91405941895608,2.2436043004626245
b66c1417177840b0t,21927,29084,train,-49.9375,32.21875,-14.736181998663136,7.126312272093521,-49.96875,28.921875,-21.01090946532764,7.129209994034502
b71fc521ffaf08c6t,24525,28715,train,-49.875,31.203125,-9.371646935522701,4.747217038286995,-49.96875,19.234375,-16.406315280383318,4.864383961423895
b79219738b444482t,22526,29970,train,-49.96875,32.75,-21.623513174465128,7.065140315605727,-49.96875,23.328125,-27.556638239021744,5.222236244393269
b7c666453bbff700t,22467,30202,train,-49.9375,32.0625,-16.666555923697118,5.8034174534614715,-49.90625,20.671875,-25.98926566479551,6.252076064523188
b8507a4cc7a04e72t,28410,30192,train,-49.96875,25.609375,-17.601864215807176,3.3756528933387195,-49.96875,13.2265625,-29.343591904947225,2.3858656904668014
b95ab45640844f93t,21562,29807,train,-49.09375,33.0,-12.146868981916715,3.1041141040891214,-49.9375,24.859375,-23.38707372377273,5.285130041063671
b96043cd9db76297t,26547,30400,train,-49.71875,29.796875,-14.792720256471343,2.6508123984469183,-49.875,19.046875,-27.803460513508057,3.6224582473130247
ba457551e57dfbbat,21425,29525,train,-49.75,30.3125,-16.29511706128055,3.819247106057658,-49.90625,23.515625,-28.721465137007122,4.670372317777134
ba57ef446e79f9bbt,21417,29485,train,-49.90625,29.640625,-17.607181770689195,3.84849321049014,-49.96875,21.40625,-28.601958109732436,4.667095288548055
ba737e36cc3bbbd6t,21676,29580,train,-49.65625,24.125,-14.06385328522593,2.6965063380664582,-49.9375,6.31640625,-29.590975573526553,2.443640489307941
ba75b20794776e82t,22185,29748,train,-49.21875,19.1875,-13.488122882079026,3.1411947674904726,-49.84375,6.46875,-29.5890359512925,2.3404510604877307
bab763815dcb375ct,21416,29479,train,-49.125,30.03125,-15.535791063742789,3.3494007512498687,-49.9375,22.25,-28.62596693520805,4.549966118401248
bbb1871646993b03t,21280,28788,train,-49.71875,32.28125,-14.73920675750523,3.575218404010343,-49.9375,22.765625,-27.503103438786077,3.7673084477638215
bc3cf9dc5abd3c65t,26546,30397,train,-49.875,30.734375,-16.910015864649367,2.7769083598787137,-49.96875,15.078125,-28.292012459455627,3.3053136299649672
bd107d8b11227e84t,21441,29691,train,-49.75,33.125,-15.66099997687623,6.439363041149236,-49.90625,24.8125,-24.07156948113611,7.851529283754029
bd24c2e8d539f972t,21890,28202,train,-49.96875,24.3125,-19.891125325345268,4.239330725297257,-49.96875,12.1328125,-28.080836023795214,4.167328683810586
bd5727a5a3efd4b6t,21940,29911,train,-49.90625,32.84375,-22.604371769565873,6.421735913506912,-49.96875,21.953125,-26.91170892458152,5.178376425341756
bd935f0ae1205861t,22014,29723,train,-49.71875,30.171875,-15.319948711405843,4.946182098514168,-49.9375,20.171875,-25.84078577750119,6.825501851381345
be95efd207c0eec3t,22186,29743,train,-49.84375,23.328125,-20.28353200656482,3.42801570462606,-49.96875,13.203125,-29.35899164748667,3.6499062612236646
bfabbbabf97d790bt,21280,28786,train,-49.8125,29.15625,-19.61567993693077,3.7757063366229775,-49.875,23.03125,-28.32943116830802,3.836892588433703
bfb1a1a4b3247b7dt,22048,29823,train,-49.5,32.96875,-25.313528108286874,7.339109644660973,-49.96875,21.15625,-27.47859215177291,5.065608024937245
bfd3c03fc4ab0ff1t,22594,30156,train,-48.78125,28.671875,-16.83345601575221,4.8802294916489135,-49.9375,22.9375,-26.98638992601009,5.473207635584358
c02417eaffffc8bat,21553,29377,train,-49.84375,25.84375,-18.24934458482941,5.746195411696897,-49.90625,20.984375,-26.43049529645342,5.48989768707705
c07f6ec980c2c149t,27872,31044,train,-49.96875,24.953125,-22.730713192504364,7.193994100793429,-49.9375,12.0625,-28.408274066983232,4.575303093284057
c0831dbd6d7f3c56t,21971,28356,train,-49.5,27.609375,-11.903366970913064,5.183333321296422,-49.9375,18.984375,-20.11244629557881,6.413537999267572
c0869b2f6131bc1ft,24518,28676,train,-49.96875,32.15625,-16.79359098181277,7.640203329404821,-49.96875,19.84375,-24.00116167695274,7.231417656111076
c0e514dc994d58e1t,21768,29368,train,-49.96875,23.703125,-18.324145803364367,4.670488740520058,-49.96875,8.4375,-29.02436615882777,2.4234495934314038
c1c7c66e0af111a2t,26564,30406,train,-49.90625,29.359375,-19.90066002700039,4.441775682270285,-49.9375,15.3359375,-28.354476160130137,3.573056015782664
c3447374fc30b1a1t,22033,28358,train,-49.96875,27.59375,-19.815341226238342,8.838508807561515,-49.9375,20.734375,-25.12541864060677,7.6389785902166745
c3ae9ea694b0515ct,21862,29519,train,-49.4375,29.609375,-12.894262795605378,2.5128645218544707,-49.96875,11.0390625,-26.717833656279492,2.375691811190406
c470441906b228bct,22223,29864,train,-48.9375,31.953125,-13.338742619268135,5.401537174678088,-49.5,21.234375,-20.45964235057664,5.3550060071758825
c509afa2ac424339t,22223,29864,train,-49.9375,31.90625,-12.744501545978688,4.902741089968706,-49.96875,21.390625,-20.155299699681418,5.270530714154737
c6a5bb44be16ead4t,21280,28786,train,-49.9375,28.6875,-20.928747220737687,5.290753210634243,-49.96875,22.953125,-28.394867783832144,3.8101864522082565
c80be20a6835cf84t,26548,30402,train,-49.90625,29.96875,-16.594180106055905,3.6220201086379196,-49.96875,20.984375,-27.713506592346885,3.637532527924627
c8a08a1069c4425ct,21862,29519,train,-49.84375,23.875,-20.573932016023072,3.2782354471281154,-49.9375,10.625,-29.330433679737183,2.3920535854056624
c8ca48b000cd8c11t,22015,29735,train,-49.34375,32.78125,-16.86349223483732,4.070021820068531,-49.9375,19.890625,-28.144077091756298,4.115049189395045
c8d1c8367d2fb17bt,21890,28200,train,-49.59375,27.890625,-18.36419116113365,4.384244820138044,-49.78125,11.9609375,-28.082154369891487,4.229186581403895
c955676015f56b2et,21663,29528,train,-49.90625,16.03125,-20.543505446032785,3.0572106193245228,-49.96875,8.03125,-29.149798818784493,2.36391475760756
c9ba0778c396fd2dt,22234,29915,train,-49.5625,31.84375,-14.468356709088185,7.207800238056973,-49.875,21.796875,-20.433620753811642,5.630253655494792
c9dba890e4b5cd17t,22048,29823,train,-49.75,33.09375,-20.90845429236907,5.79803354159582,-49.84375,20.96875,-27.36857485088018,4.9292144868458365
ca1019141c8d9c5ft,21458,29398,train,-49.125,32.6875,-17.6833193277803,2.2229783349540035,-49.875,15.4453125,-28.81957967232384,2.1480163184950283
ca76b5344b7c65b7t,21224,28766,train,-49.96875,28.109375,-25.914934896699346,3.6840671479696527,-49.9375,12.1875,-30.525024829715107,2.3310022799260484
cac3de96657db5d5t,21282,28786,train,-49.78125,29.6875,-16.53786019346329,4.3818454499594655,-49.90625,24.359375,-28.01764064928066,3.9706873339459228
cb614f1bdab8b55at,21770,29364,train,-49.625,22.109375,-21.681359764562153,5.4744047912876646,-49.90625,6.76171875,-29.247684159983788,2.438233590242483
cb63265c445495d3t,24512,28672,train,-49.75,31.40625,-15.266628796406915,6.116598369530796,-49.9375,20.5625,-24.2245150899796,6.94732310393332
cb76f950b71cf9c3t,22701,30234,train,-49.90625,31.96875,-15.67410798418409,6.716742747293784,-49.9375,24.3125,-24.5740079581548,7.557281978645281
cb8739fc1f4a23ddt,21329,29394,train,-49.5625,31.28125,-14.308845327783168,5.029649963563313,-49.9375,23.96875,-23.05367276248258,7.187691778032795
cbe4ad26fe73f118t,21706,29694,train,-49.90625,33.34375,-15.673139485348855,5.3728278723973375,-49.84375,23.921875,-25.96970251357971,6.796884510138295
ccb90e31357c33e2t,24518,28674,train,-49.6875,34.0625,-16.131852272878803,7.2521872018115126,-49.84375,20.609375,-23.866506344184664,7.405306735819377
cd15095665fae616t,21768,29366,train,-49.875,28.609375,-21.046818195179185,4.228678910911677,-49.9375,17.96875,-29.155569295018402,2.4230299088018876
ce67b3d05ca18efct,21425,29524,train,-49.84375,31.453125,-17.579215642919795,3.793160210783895,-49.9375,21.859375,-28.828890268515856,4.71243208742774
ceb5525beabcab49t,21282,28787,train,-49.9375,28.609375,-17.334738362337824,3.3965303619673666,-49.96875,23.46875,-28.078688383861177,3.7163219092569832
ceca26efe6e4eedft,21282,28786,train,-49.96875,31.765625,-17.908141442161114,4.2099808355672845,-49.96875,22.359375,-28.20395265806181,3.960690470517969
ced739d78afc3286t,24648,28762,train,-49.90625,32.625,-9.071433734755894,4.831454669968757,-49.9375,22.71875,-16.187909004264764,5.157672351208573
ced7ae4f740a9eb7t,21369,29243,train,-44.25,32.5,-11.133237638220143,3.0210902308169874,-49.875,19.421875,-23.413997988011545,6.350680400170241
cef19abab25e4e41t,26554,30399,train,-49.96875,31.40625,-16.498110113992972,3.491380198700087,-49.96875,23.484375,-28.033276088048048,3.486256495538919
cf66b6594747703et,22701,30231,train,-49.75,29.765625,-16.924674377662114,6.833389447281033,-49.9375,23.453125,-25.137307023855698,7.1042839131577935
d139bedb17531d72t,24249,29244,train,-49.96875,30.84375,-11.38360785357856,2.3914914763927064,-49.96875,18.0625,-29.11617305909871,2.2734784703591555
d1e05813c04918a7t,21362,28850,train,-49.84375,32.0,-13.419669112152018,5.526725068722189,-49.9375,28.765625,-19.577850145706467,5.523187955563114
d21c66e73524de4dt,21768,29363,train,-49.84375,27.796875,-23.355460692479085,5.560389556688585,-49.9375,11.625,-29.141587008486248,2.423739723384414
d26dc44da7986edbt,21708,29695,train,-49.0625,29.765625,-17.2646362962355,6.500141954714083,-49.875,23.296875,-26.281422968988178,6.736684846226868
d36a8f59e361b398t,22063,29668,train,-49.375,28.359375,-16.788090383415163,3.920580371748142,-49.96875,21.671875,-27.80276551907843,5.408849983963725
d39961a6b0434e1et,21769,29368,train,-49.125,32.9375,-16.44936228078265,2.9160290913195723,-49.78125,20.015625,-29.15713315631314,2.3796898717685213
d3a4f7e784fef3cbt,21416,29479,train,-49.90625,31.515625,-22.31479800878639,5.090638944092398,-49.875,20.984375,-29.276383306234788,4.817248274800343
d3c6506cbc10c9d8t,21844,29503,train,-49.25,23.4375,-17.597912131040204,3.0615859029151715,-49.90625,10.421875,-30.001208851228906,2.3461049479435037
d3cf076c5f02d411t,22205,29014,train,-49.96875,29.28125,-17.39128555694829,5.229639900621233,-49.96875,21.859375,-27.41279067716326,5.142170352627753
d3d3bb16f85e5db8t,21659,29533,train,-49.9375,32.9375,-15.909591839107664,4.962452867782835,-49.90625,20.078125,-25.548616221960543,5.864827123367832
d444263ef681815ft,26548,30404,train,-49.5,29.5625,-10.448913314779542,2.6788442617205663,-49.9375,18.3125,-26.314206147756,3.4659146881324925
d516ab18a5559ea9t,21280,28786,train,-48.53125,27.4375,-13.62534901348584,3.1582341006063075,-49.78125,23.15625,-27.898323031484033,3.746362049509517
d546b16a2e492dd9t,21596,29493,train,-49.75,32.4375,-14.222773805820237,4.603440521436871,-49.90625,19.71875,-24.038383334059954,6.276400095171749
d566639ea7b7529ft,21890,28202,train,-49.71875,33.78125,-18.871298832282896,4.125352966606298,-49.90625,11.84375,-28.176753037422507,4.16403019436673
d6578d3ffc84da6bt,21294,28791,train,-49.96875,33.0,-19.45096371897441,6.726779870988221,-49.96875,28.171875,-26.916908678603605,5.990448058538932
d65838d1b71f58d2t,21409,29623,train,-49.78125,32.625,-13.704104725809612,6.059342818795969,-49.96875,26.84375,-21.35286838899769,7.086694194940492
d683e6b515f4366ct,22047,29821,train,-49.1875,32.65625,-14.38915273584757,3.2732519294400304,-49.84375,20.0,-26.607730276303386,5.5063774125698215
d70d16ddc6ae2d71t,21290,28790,train,-49.78125,31.75,-16.519772516026137,4.829101917030867,-49.96875,26.796875,-26.835601722561513,6.084466435067655
d722cabda385fe79t,21293,28794,train,-49.3125,32.03125,-12.369665158708745,3.2556804510038067,-49.96875,27.4375,-26.47716751078578,5.951654019181509
d7bb346731199e75t,21611,28795,train,-48.625,33.0625,-10.32241488192627,3.2286996178745473,-49.90625,9.8125,-27.106797643297412,3.0171413879759434
d8437097339a3a0at,21439,29690,train,-49.8125,32.75,-18.80630542048493,8.524156750318175,-49.90625,26.59375,-24.4934775548719,7.849886143200424
d84b3f5f0524fc28t,21361,29500,train,-49.15625,30.203125,-12.490906607234862,3.5268475537811046,-49.9375,26.21875,-22.40013374409275,6.801945786223343
d89c0f2ec5c4f159t,21297,28795,train,-49.8125,32.625,-16.612155990811605,7.830935409776818,-49.90625,21.96875,-22.410788479979015,6.824044216988777
d92e82624c53fcf1t,25387,30043,train,-49.46875,25.828125,-16.545236375133634,5.72780667737325,-49.78125,20.375,-25.230470320348005,4.900661359924795
d9727bc3a15cdc11t,21892,28202,train,-49.75,27.265625,-18.788951380685347,4.355804287186597,-49.90625,12.296875,-28.10863448257088,4.159876115916307
d9d700a11647e8e1t,28391,30185,train,-49.9375,32.59375,-17.372522246648302,2.5533058924102447,-49.96875,17.421875,-28.86760081325833,2.2835606587381294
d9ee1c883eeee604t,21861,29517,train,-49.875,32.59375,-15.659362697352442,3.081064053023576,-49.96875,11.1640625,-28.691474165135133,2.891939278524658
da781384de903b8dt,22107,29414,train,-49.65625,33.71875,-15.892161753584285,5.947416792823896,-49.90625,28.328125,-23.128635858581543,5.668080073239814
dac8263960d2d8b3t,21769,29369,train,-49.8125,22.03125,-19.14754651091206,3.3168510448104604,-49.9375,5.69140625,-29.236981846010675,2.3916984383919724
db0fd848475a76dbt,22035,28362,train,-49.84375,27.328125,-17.171242266725244,6.917576061106049,-49.9375,20.203125,-24.903314229662534,7.606964869870677
db68648691defa60t,21282,28786,train,-49.90625,28.09375,-17.286756963686077,4.38274695653174,-49.9375,22.703125,-28.290556627514874,3.788225454567557
dc0c4d844195f4cft,21588,28594,train,-49.96875,27.9375,-18.00162664833759,4.694530070545234,-49.96875,23.921875,-29.749372799139028,3.3922166767962016
dc9ce5a4575da652t,22143,29783,train,-49.9375,27.078125,-19.32679855990495,3.426553050641677,-49.96875,15.9609375,-28.566068010234268,3.6584664114910908
dcf7b37dd15d6d94t,21565,29507,train,-49.78125,32.3125,-17.75314478505427,5.242233784456737,-49.96875,21.75,-26.965688216054698,6.0038000128647555
dec90016c05fe502t,22232,29916,train,-49.40625,32.875,-12.763861846852445,4.889303303782989,-49.6875,21.984375,-20.778466729789777,5.4630070271416855
dec94fc54f0a3ed0t,21700,29472,train,-49.03125,25.078125,-14.969782345837105,2.951097029884512,-49.9375,11.625,-28.642928671403958,2.225924269748879
decee5b74fa7c8b9t,21562,29807,train,-48.875,33.34375,-15.121225668436201,3.8392551197756855,-49.84375,21.96875,-24.467520202481037,5.623084493841255
defd726360b2117bt,22062,29603,train,-49.96875,32.9375,-18.73768252477919,5.915133433005412,-49.96875,23.859375,-24.83298962432742,5.351677054343143
defdf1f496b29115t,22059,29604,train,-49.90625,33.375,-17.422791855469434,5.5161544739007144,-49.9375,19.234375,-25.35865912388697,5.131317620360774
df0a5fdc27e5da5bt,21913,30077,train,-49.5,30.8125,-17.469361675730124,3.3514447745851377,-49.8125,16.734375,-29.03509147963233,3.3484603095058816
df48585ad23cb680t,21844,29502,train,-49.625,32.25,-18.352600750868763,3.173636783816024,-49.875,8.40625,-30.01872215714209,2.4799127439057678
df8ffce5cc47bff4t,28414,30197,train,-49.96875,29.171875,-13.785827040623264,2.81854145341182,-49.96875,11.328125,-28.91047332929839,2.3209420625673935
e038a8902265782dt,22060,30125,train,-49.71875,31.3125,-22.629103590469576,7.382891325275044,-49.78125,19.484375,-27.69899889221674,6.073008546530642
e0798a8e99c2568ft,22107,29325,train,-49.96875,28.40625,-16.470260432404036,6.053734186938703,-49.96875,19.96875,-25.746472330413326,5.4815442869505056
e1839b29bdb8784et,24262,29247,train,-49.9375,24.296875,-15.977769034903861,2.4263408361075736,-49.96875,9.546875,-30.065513091326054,2.2894348368305124
e20588f2094fd709t,24642,28758,train,-49.96875,32.8125,-10.178670974152336,4.794026987416611,-49.9375,23.375,-17.271986096874073,5.037397200331655
e2080ba3bcbb0febt,22701,30230,train,-49.84375,30.828125,-16.791109825660605,6.139191013631913,-49.90625,24.84375,-25.50814958676386,7.011508449221916
e237fa73fe7d2606t,21425,29524,train,-49.8125,31.34375,-15.275215093738296,3.603411922615853,-49.96875,21.5625,-28.30025689061229,4.620919644243014
e3572457dde1252bt,22014,29733,train,-49.875,31.953125,-17.726484051188002,5.210283635496795,-49.96875,22.203125,-28.157228722796813,4.216304534761552
e3d9aa7f83854b07t,21768,29366,train,-49.3125,29.96875,-14.118084458493428,3.0586392316594786,-49.84375,21.53125,-27.862545698264675,2.555070503331291
e42a50089e03990ft,24510,28674,train,-49.75,27.515625,-17.660028046740184,7.710407215414497,-49.9375,20.4375,-24.301914969285868,7.212594917383023
e558e59cfe0428bct,21504,28673,train,-48.53125,30.78125,-13.759895402693996,3.7886573118848226,-49.9375,24.984375,-28.092889145576397,3.7724221607899597
e5c27b871caed701t,21416,29479,train,-49.875,30.953125,-19.714554270283347,4.606435869236736,-49.96875,20.984375,-28.9038677878402,4.662877466189946
e5e4bf0c579362bdt,22142,29472,train,-49.40625,31.546875,-14.015449320471776,5.778621020634186,-49.9375,20.890625,-21.012478249505502,5.596100993024188
e5ee19f0c67db895t,24537,28719,train,-49.875,33.3125,-9.280796441295484,5.094460043528628,-49.9375,19.703125,-15.982594641576009,4.863279747322035
e60a66b65de9fbact,21418,29478,train,-47.90625,31.640625,-14.575219602835347,2.623408623866317,-49.90625,22.640625,-28.675977303121282,4.5116836935058995
e6ed69d28d60111bt,21941,29916,train,-49.09375,32.375,-15.087780387908523,4.2175607954019965,-49.75,24.359375,-26.585762569831864,5.2588376082640504
e708a9d9bbf65144t,21288,28755,train,-49.875,31.59375,-15.835774201100058,4.531046206638975,-49.84375,27.15625,-26.79495405117105,5.938274003036401
e843f0f1bc39eba0t,22015,29737,train,-49.71875,29.828125,-13.789659201710943,3.1745465020793397,-49.90625,21.109375,-27.509287398354026,4.112524902666347
e8e76033e9defc83t,22205,29013,train,-49.96875,29.75,-21.38574563821365,8.064041698772925,-49.96875,20.3125,-27.27247516848878,5.295358029954592
e98ca5aba8849b06t,22014,29732,train,-49.90625,31.109375,-22.353117767842832,5.341832451109211,-49.96875,21.359375,-28.42343852229114,4.123632086250603
e98f90071c73034dt,22703,30231,train,-49.75,30.109375,-16.079828175449872,6.97878407391866,-49.75,23.046875,-24.0872229600856,7.519010360645575
e9b02e333e21456ft,21848,28885,train,-49.9375,28.46875,-16.960199278588394,4.357421105078832,-49.96875,23.234375,-28.670560273545824,5.099626209531072
eacb90c9b9b80205t,22017,29837,train,-49.8125,31.234375,-17.24066107290615,6.295190000343444,-49.875,20.75,-25.833896382336803,7.296605722331924
eb7b92263f79f93et,21729,29503,train,-49.96875,28.375,-15.545623629661588,3.029583033278677,-49.96875,11.3203125,-29.610008997694766,2.363635824120823
eba22dd5e0378888t,26552,30402,train,-49.96875,28.78125,-13.723882040717951,2.725064859200493,-49.96875,14.6953125,-27.85761578465229,3.510845207385622
ec2e7ee03be7c001t,21971,28351,train,-49.9375,28.75,-13.88661369009663,7.232909469104294,-49.625,18.921875,-20.106901464591168,6.4465190815207265
ec8445693b2938fet,21538,28839,train,-49.90625,29.546875,-17.713375488879368,6.918544138173022,-49.96875,25.796875,-24.582284037527398,6.976126798540464
eceb1884e5d82f4dt,21362,28853,train,-49.5,32.25,-12.874529454947426,4.765790044224458,-49.75,27.5625,-19.49652596072143,5.539427101457569
ed0c665bb3f1c673t,21553,29374,train,-48.125,32.84375,-12.19482705249764,3.151307461754838,-49.78125,22.296875,-24.59691335098766,5.033453088803946
ed69eae9b34dbe1dt,21890,28200,train,-49.96875,26.234375,-20.13608928067802,5.572964831904984,-49.96875,11.5546875,-28.252071052485736,4.18065897121906
ee80b25767f4d1act,22594,30150,train,-49.9375,29.40625,-16.901513190348755,4.876569905446736,-49.96875,22.3125,-26.751476114909504,5.559619223137085
ef43fc465a606f43t,21413,29721,train,-48.9375,33.5625,-12.565209131133367,2.6375082750941945,-49.96875,21.15625,-26.39168856815752,3.770823131947878
efbd281fbbc6aa82t,21323,29360,train,-49.6875,31.21875,-16.608191187641957,6.38711331147808,-49.59375,24.015625,-23.926285227927067,7.1830054616330425
efe75c178f7117a7t,22234,29919,train,-49.25,33.3125,-13.23825220614518,5.871047733794677,-49.9375,21.53125,-20.67281910653422,5.487319404584385
f088cc4cf43ba7a3t,26531,30395,train,-49.96875,30.234375,-24.035023497908174,4.853598252492079,-49.96875,15.3671875,-28.057058730313443,3.500068375207349
f10aace94f0e71aat,22146,29787,train,-49.34375,27.140625,-15.033255792541885,3.142276241259117,-49.96875,18.734375,-28.175397006102738,3.7968417703478727
f13b7f0b18085a63t,21241,28818,train,-49.9375,28.203125,-18.055685822442094,3.4512736229146808,-49.9375,9.7578125,-29.053383389575465,2.405593499489103
f16fe7fee9a1af85t,22106,29418,train,-49.96875,33.8125,-15.81470530474245,7.340395187417622,-49.90625,28.234375,-22.350985696960468,5.920956007255807
f1e3a6752bc36801t,21485,29287,train,-45.65625,33.59375,-10.566916747685474,2.6825990834749285,-49.90625,22.375,-25.22608031210084,5.088046273985287
f34be14cd0e389c3t,22526,29971,train,-49.78125,27.40625,-18.956605640090423,5.48993956925866,-49.96875,24.890625,-26.643592886906912,5.747903485220678
f3936bffaacaba62t,21524,29530,train,-48.40625,28.703125,-13.731130399060739,2.3457388352441773,-49.90625,28.359375,-26.618641757719914,4.933373323754767
f5ce2dc15a39b593t,21425,29528,train,-48.9375,31.375,-11.233503974122579,2.9546258548126705,-49.90625,21.5625,-27.703319557195165,4.468193845562645
f5ee5641e3b18047t,22451,30148,train,-49.90625,16.234375,-18.58526967486577,3.765320799362378,-49.96875,4.375,-30.18630966970405,2.4419384971486626
f600c5d90dfa03f0t,28387,30185,train,-49.96875,29.453125,-20.688660606975308,3.4284763362861423,-49.96875,12.3984375,-29.222157610787995,2.3768600076451936
f61a164e315103cat,24516,28674,train,-49.59375,33.71875,-14.829108479609618,6.261808201072555,-49.875,20.78125,-24.026255568243364,7.403367741672114
f63896a602214505t,21564,29810,train,-49.96875,34.3125,-12.915225470679344,3.48725822723608,-49.96875,22.90625,-23.23315247403654,5.942554853212216
f6b5a419821987b9t,28403,30190,train,-49.9375,28.65625,-18.90839744917067,3.7672000781939294,-49.96875,8.0078125,-29.21007658870103,2.384535068383871
f6d2a17c1c2616e9t,22047,29822,train,-49.375,33.25,-15.643879832707912,3.341504016456685,-49.78125,23.703125,-26.93481533790137,5.332559425546597
f71770d9201b1f1ft,21965,30215,train,-49.40625,32.96875,-14.04665225751072,5.145514966254255,-49.84375,26.875,-24.305640507295138,6.96918690972622
f733ad34593819e5t,21503,28677,train,-49.6875,27.515625,-15.171558579357505,3.565180925662109,-49.96875,23.234375,-28.967701402359328,3.9998386006193396
f9961bf6b79bd903t,21503,28677,train,-49.875,25.890625,-14.718167485391497,2.61157567393507,-49.96875,24.015625,-28.16800161881288,3.442838154892615
faf21fcc4268346ft,21663,29529,train,-49.875,25.890625,-12.82701898735613,2.88668229460199,-49.96875,9.1953125,-29.22855932727142,2.3346867615713793
fafc240a3e4dee41t,21844,29505,train,-49.875,28.71875,-20.52329115179382,3.3175586496442255,-49.9375,23.109375,-30.07262231623102,2.494294974951516
